,url,title,description,variant counts,patient phenotypes
1129,https://3billion.io/gene/COQ6/,COQ6,"COQ6
Synonyms
CGI-10, CGI10, COQ10D6
External resources
NCBI51004
OMIM614647
EnsemblENSG00000119723
HGNCHGNC:20233
Summary
The protein encoded by this gene belongs to the ubiH/COQ6 family. It is an evolutionarily conserved monooxygenase required for the biosynthesis of coenzyme Q10 (or ubiquinone), which is an essential component of the mitochondrial electron transport chain, and one of the most potent lipophilic antioxidants implicated in the protection of cell damage by reactive oxygen species. Knockdown of this gene in mouse and zebrafish results in decreased growth due to increased apoptosis. Mutations in this gene are associated with autosomal recessive coenzyme Q10 deficiency-6 (COQ10D6), which manifests as nephrotic syndrome with sensorineural deafness. Alternatively spliced transcript variants encoding different isoforms have been described for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
17
Likely pathogenic
14
VUS
12,837
Likely benign
1,712
Benign
0","Patient phenotypes
Proportions of phenotypes among 31 patients carrying pathogenic or likely pathogenic variants on COQ6 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
51.6%
Abnormality of the musculoskeletal system
22.6%
Abnormality of the cardiovascular system
19.4%
Abnormality of the ear
16.1%
Abnormality of the respiratory system
12.9%
Abnormality of head or neck
9.7%
Abnormality of the eye
9.7%
Growth abnormality
9.7%
Abnormality of blood and blood-forming tissues
6.5%
Abnormality of the immune system
6.5%
Abnormality of the integument
6.5%
Abnormal cellular phenotype
3.2%
Abnormality of prenatal development or birth
3.2%
Abnormality of the digestive system
3.2%
Abnormality of the endocrine system
3.2%
Abnormality of the genitourinary system
3.2%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
1130,https://3billion.io/gene/COQ3/,COQ3,"COQ3
Synonyms
DHHBMT, DHHBMTASE, UG0215E05, bA9819.1
External resources
NCBI51805
OMIM605196
EnsemblENSG00000132423
HGNCHGNC:18175
Summary
Ubiquinone, also known as coenzyme Q, or Q, is a critical component of the electron transport pathways of both eukaryotes and prokaryotes (Jonassen and Clarke, 2000 [PubMed 10777520]). This lipid consists of a hydrophobic isoprenoid tail and a quinone head group. The tail varies in length depending on the organism, but its purpose is to anchor coenzyme Q to the membrane. The quinone head group is responsible for the activity of coenzyme Q in the respiratory chain. The S. cerevisiae COQ3 gene encodes an O-methyltransferase required for 2 steps in the biosynthetic pathway of coenzyme Q. This enzyme methylates an early coenzyme Q intermediate, 3,4-dihydroxy-5-polyprenylbenzoic acid, as well as the final intermediate in the pathway, converting demethyl-ubiquinone to coenzyme Q. The COQ3 gene product is also capable of methylating the distinct prokaryotic early intermediate 2-hydroxy-6-polyprenyl phenol.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,691
Likely benign
1,133
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on COQ3 gene."
1131,https://3billion.io/gene/COQ2/,COQ2,"COQ2
Synonyms
CL640, COQ10D1, MSA1, PHB:PPT
External resources
NCBI27235
OMIM609825
EnsemblENSG00000173085
HGNCHGNC:25223
Summary
This gene encodes an enzyme that functions in the final steps in the biosynthesis of CoQ (ubiquinone), a redox carrier in the mitochondrial respiratory chain and a lipid-soluble antioxidant. This enzyme, which is part of the coenzyme Q10 pathway, catalyzes the prenylation of parahydroxybenzoate with an all-trans polyprenyl group. Mutations in this gene cause coenzyme Q10 deficiency, a mitochondrial encephalomyopathy, and also COQ2 nephropathy, an inherited form of mitochondriopathy with primary renal involvement.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
21
Likely pathogenic
2
VUS
1,525
Likely benign
1,993
Benign
424","Patient phenotypes
Proportions of phenotypes among 21 patients carrying pathogenic or likely pathogenic variants on COQ2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
38.1%
Abnormality of the eye
23.8%
Abnormality of the musculoskeletal system
23.8%
Abnormality of head or neck
19%
Abnormality of the cardiovascular system
19%
Abnormality of the ear
14.3%
Abnormality of blood and blood-forming tissues
9.5%
Abnormality of the digestive system
9.5%
Abnormality of the genitourinary system
9.5%
Abnormality of limbs
4.8%
Abnormality of prenatal development or birth
4.8%
Abnormality of the breast
4.8%
Abnormality of the immune system
4.8%
Growth abnormality
4.8%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the endocrine system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
1132,https://3billion.io/gene/CSNK1G3/,CSNK1G3,"CSNK1G3
Synonyms
CKI-gamma 3, CSNK1G3L
External resources
NCBI1456
OMIM604253
EnsemblENSG00000151292
HGNCHGNC:2456
Summary
This gene encodes a member of a family of serine/threonine protein kinases that phosphorylate caseins and other acidic proteins. A related protein in the African clawed frog participates in the transmission of Wnt/beta-catenin signaling. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
1,548
Likely benign
821
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on CSNK1G3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
1133,https://3billion.io/gene/C7orf33/,C7orf33,"C7orf33
Synonyms
-
External resources
NCBI202865
EnsemblENSG00000170279
HGNCHGNC:21724
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
508
Likely benign
248
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C7orf33 gene."
1134,https://3billion.io/gene/C7orf31/,C7orf31,"C7orf31
Synonyms
-
External resources
NCBI136895
OMIM616071
EnsemblENSG00000153790
HGNCHGNC:21722
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,828
Likely benign
1,523
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C7orf31 gene."
1135,https://3billion.io/gene/C1GALT1C1L/,C1GALT1C1L,"C1GALT1C1L
Synonyms
-
External resources
NCBI728819
EnsemblENSG00000223658
HGNCHGNC:51617
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,572
Likely benign
47
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C1GALT1C1L gene."
1136,https://3billion.io/gene/C3orf14/,C3orf14,"C3orf14
Synonyms
HT021
External resources
NCBI57415
EnsemblENSG00000114405
HGNCHGNC:25024
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
792
Likely benign
513
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on C3orf14 gene."
1137,https://3billion.io/gene/COL15A1/,COL15A1,"COL15A1
Synonyms
-
External resources
NCBI1306
OMIM120325
EnsemblENSG00000204291
HGNCHGNC:2192
Summary
This gene encodes the alpha chain of type XV collagen, a member of the FACIT collagen family (fibril-associated collagens with interrupted helices). Type XV collagen has a wide tissue distribution but the strongest expression is localized to basement membrane zones so it may function to adhere basement membranes to underlying connective tissue stroma. The proteolytically produced C-terminal fragment of type XV collagen is restin, a potentially antiangiogenic protein that is closely related to endostatin. Mouse studies have shown that collagen XV deficiency is associated with muscle and microvessel deterioration.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
15,419
Likely benign
3,649
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on COL15A1 gene."
1138,https://3billion.io/gene/CDKN1C/,CDKN1C,"CDKN1C
Synonyms
BWCR, BWS, KIP2, WBS, p57, p57Kip2
External resources
NCBI1028
OMIM600856
EnsemblENSG00000129757
HGNCHGNC:1786
Summary
This gene is imprinted, with preferential expression of the maternal allele. The encoded protein is a tight-binding, strong inhibitor of several G1 cyclin/Cdk complexes and a negative regulator of cell proliferation. Mutations in this gene are implicated in sporadic cancers and Beckwith-Wiedemann syndorome, suggesting that this gene is a tumor suppressor candidate. Three transcript variants encoding two different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
9
Likely pathogenic
0
VUS
1,067
Likely benign
1,225
Benign
2,195","Patient phenotypes
Proportions of phenotypes among 7 patients carrying pathogenic or likely pathogenic variants on CDKN1C gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
71.4%
Abnormality of head or neck
28.6%
Abnormality of the cardiovascular system
28.6%
Abnormality of the musculoskeletal system
28.6%
Growth abnormality
28.6%
Abnormality of the digestive system
14.3%
Abnormality of the genitourinary system
14.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
1139,https://3billion.io/gene/CDKN1B/,CDKN1B,"CDKN1B
Synonyms
CDKN4, KIP1, MEN1B, MEN4, P27KIP1
External resources
NCBI1027
OMIM600778
EnsemblENSG00000111276
HGNCHGNC:1785
Summary
This gene encodes a cyclin-dependent kinase inhibitor, which shares a limited similarity with CDK inhibitor CDKN1A/p21. The encoded protein binds to and prevents the activation of cyclin E-CDK2 or cyclin D-CDK4 complexes, and thus controls the cell cycle progression at G1. The degradation of this protein, which is triggered by its CDK dependent phosphorylation and subsequent ubiquitination by SCF complexes, is required for the cellular transition from quiescence to the proliferative state. Mutations in this gene are associated with multiple endocrine neoplasia type IV (MEN4).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
8
Likely pathogenic
0
VUS
9,941
Likely benign
919
Benign
1,101","Patient phenotypes
Proportions of phenotypes among 8 patients carrying pathogenic or likely pathogenic variants on CDKN1B gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
87.5%
Abnormality of the digestive system
75%
Abnormality of the endocrine system
75%
Neoplasm
75%
Abnormality of head or neck
25%
Abnormality of limbs
12.5%
Abnormality of prenatal development or birth
12.5%
Abnormality of the ear
12.5%
Abnormality of the eye
12.5%
Abnormality of the musculoskeletal system
12.5%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%"
